level_0,level_1,Competencia
158,Tipo de desarrollo,Back-end
159,Competencia,Mango
159,Clasificación,Framework
159,Tipo de desarrollo,Back-end
159,Asociado a...,Golang
160,Competencia,MariaDB
160,Clasificación,Base de Datos
160,Especificación,Base de datos relacional
160,Tipo de desarrollo,Back-end
160,Asociado a...,SQL
161,Competencia,Markdown
161,Cursos,Clean Code para Data Scientist II
161,Clasificación,Lenguaje
161,Tipo de desarrollo,Front-end
162,Competencia,Martini
162,Clasificación,Framework
162,Tipo de desarrollo,Back-end
162,Asociado a...,Golang
163,Competencia,Material UI
163,Cursos,Track formativo en React con Material UI y TypeScript. Sesión III: Estilos de MUI
163,Clasificación,Librería Modular
163,Tipo de desarrollo,Front-end
163,Asociado a...,JavaScript
164,Competencia,Materialize
164,Clasificación,Framework
164,Tipo de desarrollo,Front-end
164,Asociado a...,"HTML,CSS"
165,Competencia,MaterialToast
165,Clasificación,Librería
165,Tipo de desarrollo,Back-end
165,Asociado a...,Kotlin
166,Competencia,MathJS
166,Clasificación,Librería
166,Tipo de desarrollo,Front-end
166,Asociado a...,JavaScript
167,Competencia,MATLAB
167,Clasificación,Lenguaje
167,Tipo de desarrollo,Back-end
168,Competencia,Matplotlib
168,Roles,Data Scientist
168,Clasificación,Librería
168,Tipo de desarrollo,Back-end
168,Asociado a...,Python
169,Competencia,Mercurial
169,Clasificación,Controlador de versiones
169,Tipo de desarrollo,"Back-end,Front-end"
170,Competencia,Mercury.js
170,Clasificación,Framework
170,Tipo de desarrollo,Front-end
170,Asociado a...,JavaScript
171,Competencia,Micronaut
171,Clasificación,Framework
171,Tipo de desarrollo,Back-end
171,Asociado a...,Kotlin
172,Competencia,Microservicios
172,Clasificación,Patrones de diseño y Arquitectura del software
172,Especificación,Patrón arquitectónico
172,Tipo de desarrollo,Back-end
173,Competencia,Microsoft SQL Server
173,Clasificación,Base de Datos
173,Especificación,Base de datos relacional
173,Tipo de desarrollo,Back-end
173,Asociado a...,SQL
174,Competencia,Mocha
174,Roles,QA Tester
174,Clasificación,Testing
174,Especificación,Herramienta de testing
174,Tipo de desarrollo,Front-end
174,Asociado a...,JavaScript
175,Competencia,Mockito
175,Roles,QA Tester
175,Clasificación,Testing
175,Especificación,Herramienta de testing
175,Tipo de desarrollo,Back-end
175,Asociado a...,Java
176,Competencia,Modelo-Vista-Controlador (MVC)
176,Clasificación,Patrones de diseño y Arquitectura del software
176,Especificación,Patrón arquitectónico
176,Tipo de desarrollo,Back-end
177,Competencia,Moment.js
177,Clasificación,Librería
177,Tipo de desarrollo,Front-end
177,Asociado a...,JavaScript
178,Competencia,MongoDB
178,Clasificación,Base de Datos
178,Especificación,Base de datos no relacional
178,Tipo de desarrollo,Back-end
178,Asociado a...,SQL
179,Competencia,Montage
179,Clasificación,Framework
179,Tipo de desarrollo,Front-end
179,Asociado a...,"HTML,CSS"
180,Competencia,MPAndroidChart
180,Clasificación,Librería
180,Tipo de desarrollo,Back-end
180,Asociado a...,Kotlin
181,Competencia,MySQL
181,Cursos,Administración de MySQL
181,Clasificación,Base de Datos
181,Especificación,Base de datos relacional
181,Tipo de desarrollo,Back-end
181,Asociado a...,SQL
182,Competencia,Nagios
182,Clasificación,Monitorización
183,Competencia,Neo4j
183,Clasificación,Base de Datos
183,Especificación,Base de datos no relacional
183,Tipo de desarrollo,Back-end
183,Asociado a...,SQL
184,Competencia,NestJS
184,Clasificación,Framework
184,Tipo de desarrollo,Back-end
184,Asociado a...,"JavaScript,TypeScript"
185,Competencia,NewRelic
185,Clasificación,Monitorización
186,Competencia,Next.js
186,Clasificación,Framework
186,Tipo de desarrollo,Back-end
186,Asociado a...,"JavaScript,TypeScript"
187,Competencia,NG animate
187,Clasificación,Librería Modular
187,Tipo de desarrollo,Front-end
187,Asociado a...,TypeScript
188,Competencia,NG Bootstrap
188,Clasificación,Librería Modular
188,Tipo de desarrollo,Front-end
188,Asociado a...,TypeScript
189,Competencia,NgRx
189,Clasificación,Librería Modular
189,Tipo de desarrollo,Front-end
189,Asociado a...,TypeScript
190,Competencia,NGX Admin
190,Clasificación,Librería Modular
190,Tipo de desarrollo,Front-end
190,Asociado a...,TypeScript
191,Competencia,NGX Charts
191,Clasificación,Librería Modular
191,Tipo de desarrollo,Front-end
191,Asociado a...,TypeScript
192,Competencia,NGX Cookie
192,Clasificación,Librería Modular
192,Tipo de desarrollo,Front-end
192,Asociado a...,TypeScript
193,Competencia,Node
193,Roles,"Back-end Developer Junior,Full-Stack Developer Junior"
193,Cursos,Diseño y planificación de tests en una aplicación de NodeJS
193,Clasificación,Software
193,Tipo de desarrollo,Back-end
193,Asociado a...,JavaScript
194,Competencia,Nomad
194,Especificación,Plataforma de orquestación de contenedores
195,Competencia,Numpy
195,Roles,"Data Scientist,Data Scientist Junior"
195,Clasificación,Librería
195,Tipo de desarrollo,Back-end
195,Asociado a...,Python
196,Competencia,Oauth 2.0 Server
196,Clasificación,Librería
196,Tipo de desarrollo,Back-end
196,Asociado a...,PHP
197,Competencia,ObjectBox
197,Clasificación,Librería
197,Tipo de desarrollo,Back-end
197,Asociado a...,Kotlin
198,Competencia,Observer
198,Clasificación,Patrones de diseño y Arquitectura del software
198,Especificación,Patrón de comportamiento
198,Tipo de desarrollo,Back-end
199,Competencia,OneSignal
199,Clasificación,Librería
199,Tipo de desarrollo,Back-end
199,Asociado a...,Kotlin
200,Competencia,OpenStack
200,Clasificación,Cloud
201,Competencia,Oracle
201,Clasificación,Base de Datos
201,Especificación,Base de datos relacional
201,Tipo de desarrollo,Back-end
201,Asociado a...,SQL
202,Competencia,Oracle Cloud
202,Clasificación,Cloud
203,Competencia,Pandas
203,Clasificación,Librería
203,Tipo de desarrollo,Back-end
203,Asociado a...,Python
204,Competencia,Partitioning
204,Clasificación,Patrón de resiliencia
205,Competencia,PHP
205,Clasificación,Lenguaje
205,Tipo de desarrollo,Back-end
206,Competencia,PHP VCR
206,Clasificación,Librería
206,Tipo de desarrollo,Back-end
206,Asociado a...,PHP
207,Competencia,PHPExcel
207,Clasificación,Librería
207,Tipo de desarrollo,Back-end
207,Asociado a...,PHP
208,Competencia,PHPUnit
208,Roles,QA Tester
208,Clasificación,Testing
208,Especificación,Herramienta de testing
208,Tipo de desarrollo,Back-end
208,Asociado a...,PHP
209,Competencia,Playwright
209,Roles,QA Tester
209,Clasificación,Testing
209,Especificación,Herramienta de testing
209,Tipo de desarrollo,Front-end
210,Competencia,Podman
210,Especificación,Contenedor
211,Competencia,PostgreSQL
211,Clasificación,Base de Datos
211,Especificación,Base de datos relacional
211,Tipo de desarrollo,Back-end
211,Asociado a...,SQL
212,Competencia,Power BI
212,Roles,"Data Scientist,Data Scientist Junior"
212,Clasificación,Software
212,Especificación,Business Intelligence
212,Tipo de desarrollo,"Back-end,Front-end"
213,Competencia,PrimeNG
213,Clasificación,Librería Modular
213,Tipo de desarrollo,Front-end
213,Asociado a...,TypeScript
214,Competencia,Prisma
214,Clasificación,Librería
214,Especificación,ORM
214,Tipo de desarrollo,Back-end
214,Asociado a...,"JavaScript,TypeScript"
215,Competencia,Probabilidad
215,Clasificación,Matemáticas
215,Tipo de desarrollo,Back-end
215,Asociado a...,Python
216,Competencia,Prometheus
216,Clasificación,Monitorización
217,Competencia,Protocol Buffers
217,Especificación,Protocolo de comunicación
218,Competencia,Purl
218,Clasificación,Librería
218,Tipo de desarrollo,Back-end
218,Asociado a...,PHP
219,Competencia,Pyramid
219,Clasificación,Framework
219,Tipo de desarrollo,Back-end
219,Asociado a...,Python
220,Competencia,Python
220,Roles,"Data Analyst,Data Scientist,Data Scientist Junior"
220,Cursos,"Introducción a Python,Clean Code para Data Scientist I,Clean Code para Data Scientist II,Python I: Caso práctico estructuras de control de flujo"
220,Clasificación,Lenguaje
220,Tipo de desarrollo,Back-end
221,Competencia,PyTorch
221,Clasificación,Librería
221,Tipo de desarrollo,Back-end
221,Asociado a...,Python
222,Competencia,Quasar
222,Clasificación,Librería Modular
222,Tipo de desarrollo,Front-end
222,Asociado a...,JavaScript
223,Competencia,QuestDB
223,Clasificación,Base de Datos
223,Especificación,Base de datos relacional
223,Tipo de desarrollo,Back-end
223,Asociado a...,SQL
224,Competencia,RabbitMQ
224,Especificación,Broker de mensajería
225,Competencia,Rack
225,Clasificación,Programa
225,Tipo de desarrollo,Back-end
225,Asociado a...,Ruby
226,Competencia,Ramda
226,Clasificación,Librería
226,Tipo de desarrollo,Front-end
226,Asociado a...,JavaScript
227,Competencia,Ratpack
227,Clasificación,Framework
227,Tipo de desarrollo,Back-end
227,Asociado a...,Groovy
228,Competencia,React Native
228,Clasificación,Framework
228,Especificación,Diseño UX/UI
228,Tipo de desarrollo,Front-end
228,Asociado a...,JavaScript
229,Competencia,React Router DOM
229,Clasificación,Librería Modular
229,Tipo de desarrollo,Front-end
229,Asociado a...,JavaScript
230,Competencia,React Testing Library
230,Roles,QA Tester
230,Clasificación,Testing
230,Especificación,Herramienta de testing
230,Tipo de desarrollo,Front-end
230,Asociado a...,JavaScript
231,Competencia,ReactJS
231,Roles,"Front-end Developer Junior,Full-Stack Developer Junior"
231,Cursos,"Track formativo en React con Material UI y TypeScript. Sesión I: Introducción a Material UI.,Track formativo en React con Material UI y TypeScript. Sesión III: Estilos de MUI,Track formativo en React con Material UI y TypeScript. Sesión II: Sistema Box y Grid,Track formativo en React con Material UI y TypeScript. Sesión IV: Theme & Context: Dark Mode"
231,Clasificación,Framework
231,Tipo de desarrollo,Front-end
231,Asociado a...,JavaScript
232,Competencia,Realms
232,Clasificación,Librería
232,Tipo de desarrollo,Back-end
232,Asociado a...,Kotlin
233,Competencia,Redis
233,Clasificación,Base de Datos
233,Especificación,Base de datos no relacional
233,Tipo de desarrollo,Back-end
233,Asociado a...,SQL
234,Competencia,Redux
234,Clasificación,Librería Modular
234,Tipo de desarrollo,Front-end
234,Asociado a...,JavaScript
235,Competencia,Regresión
235,Roles,QA Tester
235,Cursos,Regresión Lineal
235,Clasificación,Testing
235,Especificación,Tipo de testing
236,Competencia,Rendimiento o carga
236,Roles,QA Tester
236,Clasificación,Testing
236,Especificación,Tipo de testing
236,Tipo de desarrollo,Back-end
237,Competencia,Replicación
237,Clasificación,Patrón de resiliencia
238,Competencia,Requery
238,Clasificación,Librería
238,Tipo de desarrollo,Back-end
238,Asociado a...,Kotlin
239,Competencia,REST
239,Especificación,Protocolo de comunicación
240,Competencia,RESTFull
240,Clasificación,API
240,Especificación,Tipo de API
241,Competencia,Revel
241,Clasificación,Framework
241,Tipo de desarrollo,Back-end
241,Asociado a...,Golang
242,Competencia,Riak
242,Clasificación,Base de Datos
242,Especificación,Base de datos no relacional
242,Tipo de desarrollo,Back-end
242,Asociado a...,SQL
243,Competencia,RKT
243,Especificación,Contenedor
244,Competencia,Room
244,Clasificación,Librería
244,Tipo de desarrollo,Back-end
244,Asociado a...,Kotlin
245,Competencia,Ruby
245,Clasificación,Lenguaje
245,Tipo de desarrollo,Back-end
246,Competencia,Ruby on Rails
246,Clasificación,Framework
246,Tipo de desarrollo,Back-end
246,Asociado a...,Ruby
247,Competencia,RxJava
247,Clasificación,Librería
247,Tipo de desarrollo,Back-end
247,Asociado a...,"Kotlin,Java"
248,Competencia,SASS
248,Clasificación,Framework
248,Tipo de desarrollo,Front-end
248,Asociado a...,"HTML,CSS"
249,Competencia,Scikit-learn
249,Clasificación,Librería
249,Tipo de desarrollo,Back-end
249,Asociado a...,Python
250,Competencia,Scrum
250,Cursos,Introducción a Agile
250,Clasificación,Marco de trabajo
250,Especificación,Metodología ágil
251,Competencia,Seaborn
251,Roles,Data Scientist
251,Clasificación,Librería
251,Tipo de desarrollo,Back-end
251,Asociado a...,Python
252,Competencia,Selenium
252,Roles,QA Tester
252,Cursos,Testing con Selenium
252,Clasificación,Testing
252,Especificación,Herramienta de testing
252,Tipo de desarrollo,Back-end
252,Asociado a...,Python
253,Competencia,Serverless
253,Cursos,Revolución Serverless: AWS
253,Clasificación,Framework
253,Tipo de desarrollo,Back-end
254,Competencia,Shimmer
254,Clasificación,Librería
254,Tipo de desarrollo,Back-end
254,Asociado a...,Kotlin
255,Competencia,Simulink
255,Clasificación,Programa
255,Tipo de desarrollo,Back-end
255,Asociado a...,MATLAB
256,Competencia,Sinatra
256,Clasificación,Librería
256,Tipo de desarrollo,Back-end
256,Asociado a...,Ruby
257,Competencia,Singleton
257,Clasificación,Patrones de diseño y Arquitectura del software
257,Especificación,Patrón de creación
257,Tipo de desarrollo,Back-end
258,Competencia,Skeleton
258,Clasificación,Framework
258,Tipo de desarrollo,Front-end
258,Asociado a...,"HTML,CSS"
259,Competencia,SLF4J
259,Clasificación,Librería
259,Tipo de desarrollo,Back-end
259,Asociado a...,Java
260,Competencia,SOAP
260,Especificación,Protocolo de comunicación
261,Competencia,Socket.IO
261,Cursos,Desarrollo de un chat con Socket.io
261,Clasificación,Librería
261,Tipo de desarrollo,Front-end
261,Asociado a...,JavaScript
262,Competencia,SOLID
262,Clasificación,Buena práctica
262,Especificación,Clean Code
263,Competencia,Sonar
263,Roles,QA Tester
263,Clasificación,Testing
263,Especificación,Herramienta de testing
263,Tipo de desarrollo,"Back-end,Front-end"
263,Asociado a...,"JavaScript,Java"
264,Competencia,Spark
264,Clasificación,Framework
264,Tipo de desarrollo,Back-end
264,Asociado a...,Kotlin
265,Competencia,Spring
265,Clasificación,Framework
265,Tipo de desarrollo,Back-end
265,Asociado a...,"Kotlin,Java,Groovy"
266,Competencia,Spring Boot
266,Clasificación,Librería Modular
266,Tipo de desarrollo,Back-end
266,Asociado a...,"Kotlin,Java,Groovy"
267,Competencia,Spring Cloud
267,Clasificación,Librería Modular
267,Tipo de desarrollo,Back-end
267,Asociado a...,"Kotlin,Java,Groovy"
268,Competencia,Spring Data
268,Clasificación,Librería Modular
268,Tipo de desarrollo,Back-end
268,Asociado a...,"Kotlin,Java,Groovy"
269,Competencia,Spring MVC
269,Clasificación,Librería Modular
269,Tipo de desarrollo,Back-end
269,Asociado a...,"Kotlin,Java,Groovy"
270,Competencia,Spring Security
270,Clasificación,Librería Modular
270,Tipo de desarrollo,Back-end
270,Asociado a...,"Kotlin,Java,Groovy"
271,Competencia,Spring web flux
271,Clasificación,Librería Modular
271,Tipo de desarrollo,Back-end
271,Asociado a...,"Kotlin,Java,Groovy"
272,Competencia,SproutCore
272,Clasificación,Framework
272,Tipo de desarrollo,Front-end
272,Asociado a...,"HTML,CSS"
273,Competencia,SQL
273,Roles,"Back-end Developer Junior,Full-Stack Developer Junior,Data Analyst,Data Scientist,Data Scientist Junior"
273,Clasificación,Lenguaje
273,Tipo de desarrollo,Back-end
274,Competencia,Stetho
274,Clasificación,Librería
274,Tipo de desarrollo,Back-end
274,Asociado a...,Kotlin
275,Competencia,Strategy
275,Clasificación,Patrones de diseño y Arquitectura del software
275,Especificación,Patrón de comportamiento
275,Tipo de desarrollo,Back-end
276,Competencia,Streamlit
276,Roles,"Data Scientist,Data Scientist Junior"
276,Especificación,Business Intelligence
277,Competencia,Struts
277,Clasificación,Framework
277,Tipo de desarrollo,Back-end
277,Asociado a...,Java
278,Competencia,Svelte
278,Clasificación,Framework
278,Tipo de desarrollo,Front-end
278,Asociado a...,JavaScript
279,Competencia,SVN
279,Clasificación,Controlador de versiones
279,Tipo de desarrollo,"Back-end,Front-end"
280,Competencia,Symfony
280,Clasificación,Framework
280,Tipo de desarrollo,Back-end
280,Asociado a...,PHP
281,Competencia,Tableau
281,Roles,Data Analyst
281,Clasificación,Software
281,Especificación,Business Intelligence
281,Tipo de desarrollo,"Back-end,Front-end"
282,Competencia,TDD
282,Roles,QA Tester
282,Clasificación,Testing
282,Especificación,Tipo de testing
282,Tipo de desarrollo,Front-end
283,Competencia,TeamCity
283,Clasificación,CI/CD
284,Competencia,TensorFlow
284,Clasificación,Librería
284,Tipo de desarrollo,Back-end
284,Asociado a...,Python
285,Competencia,Thrift
285,Especificación,Protocolo de comunicación
286,Competencia,Timeouts
286,Clasificación,Patrón de resiliencia
287,Competencia,Travis
287,Clasificación,CI/CD
288,Competencia,TypeScript
288,Cursos,"Track formativo en React con Material UI y TypeScript. Sesión I: Introducción a Material UI.,Track formativo en React con Material UI y TypeScript. Sesión III: Estilos de MUI,Track formativo en React con Material UI y TypeScript. Sesión II: Sistema Box y Grid,Typescript I,Track formativo en React con Material UI y TypeScript. Sesión IV: Theme & Context: Dark Mode,Typescript II"
288,Clasificación,Lenguaje
288,Tipo de desarrollo,Front-end
289,Competencia,Unified Modeling Language
289,Clasificación,Lenguaje
289,Tipo de desarrollo,Back-end
290,Competencia,Unitarios
290,Roles,QA Tester
290,Clasificación,Testing
290,Especificación,Tipo de testing
291,Competencia,Unity
292,Competencia,Vert.x
292,Clasificación,Framework
292,Tipo de desarrollo,Back-end
292,Asociado a...,Kotlin
293,Competencia,Volt
293,Clasificación,Framework
293,Tipo de desarrollo,Back-end
293,Asociado a...,Ruby
294,Competencia,VueJS
294,Cursos,"Vue en el mundo real,Vue en el mundo real (parte 2)"
294,Clasificación,Framework
294,Tipo de desarrollo,Front-end
294,Asociado a...,JavaScript
295,Competencia,Vuetify
295,Clasificación,Librería Modular
295,Tipo de desarrollo,Front-end
295,Asociado a...,JavaScript
296,Competencia,Xamarin
296,Clasificación,Framework
296,Tipo de desarrollo,Back-end
296,Asociado a...,C#
297,Competencia,XML
297,Clasificación,API
297,Especificación,Tipo de API
298,Competencia,YAGNI
298,Clasificación,Buena práctica
298,Especificación,Clean Code
299,Competencia,Zabbix
299,Clasificación,Monitorización
300,Competencia,Zebra
300,Clasificación,Framework
300,Tipo de desarrollo,Front-end
300,Asociado a...,"HTML,CSS"
301,Competencia,Zend
301,Clasificación,Framework
301,Tipo de desarrollo,Back-end
301,Asociado a...,PHP
